Date : 2023-08-20 02:50:49
Directory : /Users/joaomelo/Documents/Projects/Vain/api
Total : 230 files,  25405 codes, 210 comments, 3241 blanks, all 28856 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| src/modules/employees/infra/http/middlewares                                                                                                                           |          1 |         42 |          7 |         14 |         63 |
| src/modules/employees/infra/http/routes                                                                                                                                |          4 |         86 |          0 |         27 |        113 |
| src/modules/employees/infra/http/validators                                                                                                                            |          9 |         65 |          0 |         27 |         92 |
| src/modules/employees/services                                                                                                                                         |         10 |        491 |          5 |        110 |        606 |
| src/modules/employees/views                                                                                                                                            |          1 |        161 |          6 |          1 |        168 |
| src/modules/employees/views/EMPLOYEE_VERIFY_EMAIL                                                                                                                      |          1 |        161 |          6 |          1 |        168 |
| src/modules/health                                                                                                                                                     |          4 |         27 |          2 |         18 |         47 |
| src/modules/health/infra                                                                                                                                               |          3 |         18 |          0 |         14 |         32 |
| src/modules/health/infra/http                                                                                                                                          |          3 |         18 |          0 |         14 |         32 |
| src/modules/health/infra/http/controllers                                                                                                                              |          1 |          8 |          0 |          4 |         12 |
| src/modules/health/infra/http/routes                                                                                                                                   |          2 |         10 |          0 |         10 |         20 |
| src/modules/health/services                                                                                                                                            |          1 |          9 |          2 |          4 |         15 |
| src/modules/users                                                                                                                                                      |         40 |      1,339 |         19 |        271 |      1,629 |
| src/modules/users/infra                                                                                                                                                |         24 |        560 |         10 |        142 |        712 |
| src/modules/users/infra/http                                                                                                                                           |         21 |        362 |          7 |        124 |        493 |
| src/modules/users/infra/http/controllers                                                                                                                               |          7 |        152 |          0 |         55 |        207 |
| src/modules/users/infra/http/middlewares                                                                                                                               |          1 |         26 |          7 |         11 |         44 |
| src/modules/users/infra/http/routes                                                                                                                                    |          4 |        107 |          0 |         31 |        138 |
| src/modules/users/infra/http/validators                                                                                                                                |          9 |         77 |          0 |         27 |        104 |
| src/modules/users/infra/sequelize                                                                                                                                      |          3 |        198 |          3 |         18 |        219 |
| src/modules/users/infra/sequelize/models                                                                                                                               |          3 |        198 |          3 |         18 |        219 |
| src/modules/users/services                                                                                                                                             |         14 |        570 |          0 |        127 |        697 |
| src/modules/users/views                                                                                                                                                |          2 |        209 |          9 |          2 |        220 |
| src/modules/users/views/USER_FORGOT_PASSWORD                                                                                                                           |          1 |         94 |          3 |          1 |         98 |
| src/modules/users/views/USER_VERIFY_EMAIL                                                                                                                              |          1 |        115 |          6 |          1 |        122 |
| src/shared                                                                                                                                                             |         76 |      2,125 |         10 |        339 |      2,474 |
| src/shared/constants                                                                                                                                                   |          4 |        125 |          2 |         13 |        140 |
| src/shared/errors                                                                                                                                                      |          7 |         62 |          0 |         14 |         76 |
| src/shared/helpers                                                                                                                                                     |          6 |         65 |          0 |         16 |         81 |
| src/shared/infra                                                                                                                                                       |         45 |      1,156 |          1 |        145 |      1,302 |
| src/shared/infra/http                                                                                                                                                  |          8 |        159 |          1 |         41 |        201 |
| src/shared/infra/http (Files)                                                                                                                                          |          5 |        119 |          1 |         30 |        150 |
| src/shared/infra/http/middlewares                                                                                                                                      |          2 |         24 |          0 |          6 |         30 |
| src/shared/infra/http/routes                                                                                                                                           |          1 |         16 |          0 |          5 |         21 |
| src/shared/infra/sequelize                                                                                                                                             |         37 |        997 |          0 |        104 |      1,101 |
| src/shared/infra/sequelize (Files)                                                                                                                                     |          1 |         40 |          0 |          8 |         48 |
| src/shared/infra/sequelize/migrations                                                                                                                                  |         29 |        719 |          0 |         60 |        779 |
| src/shared/infra/sequelize/models                                                                                                                                      |          7 |        238 |          0 |         36 |        274 |
| src/shared/jobs                                                                                                                                                        |          2 |         38 |          0 |         12 |         50 |
| src/shared/lib                                                                                                                                                         |          2 |        153 |          0 |         37 |        190 |
| src/shared/services                                                                                                                                                    |          5 |        129 |          0 |         38 |        167 |
| src/shared/services (Files)                                                                                                                                            |          2 |         70 |          0 |         21 |         91 |
| src/shared/services/SendSMSService                                                                                                                                     |          3 |         59 |          0 |         17 |         76 |
| src/shared/services/SendSMSService (Files)                                                                                                                             |          1 |          7 |          0 |          3 |         10 |
| src/shared/services/SendSMSService/implementations                                                                                                                     |          2 |         52 |          0 |         14 |         66 |
| src/shared/views                                                                                                                                                       |          5 |        397 |          7 |         64 |        468 |
| src/shared/views/template                                                                                                                                              |          5 |        397 |          7 |         64 |        468 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language              | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /Users/joaomelo/Documents/Projects/Vain/api/.github/ISSUE_TEMPLATE/bug_report.md                                                                                       | Markdown              |         21 |          0 |          7 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/.github/ISSUE_TEMPLATE/feature_request.md                                                                                  | Markdown              |         15 |          0 |          6 |         21 |
| /Users/joaomelo/Documents/Projects/Vain/api/.github/PULL_REQUEST_TEMPLATE.md                                                                                           | Markdown              |          5 |          1 |          4 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/.github/workflows/deploy-development.yml                                                                                   | YAML                  |         49 |          0 |         15 |         64 |
| /Users/joaomelo/Documents/Projects/Vain/api/.github/workflows/release.yml                                                                                              | YAML                  |         24 |          0 |          5 |         29 |
| /Users/joaomelo/Documents/Projects/Vain/api/.github/workflows/test.yml                                                                                                 | YAML                  |         42 |          0 |          9 |         51 |
| /Users/joaomelo/Documents/Projects/Vain/api/.prettierrc                                                                                                                | JSON                  |          5 |          0 |          0 |          5 |
| /Users/joaomelo/Documents/Projects/Vain/api/.releaserc.json                                                                                                            | JSON                  |         31 |          0 |          1 |         32 |
| /Users/joaomelo/Documents/Projects/Vain/api/.test.env                                                                                                                  | Environment Variables |         29 |          0 |          7 |         36 |
| /Users/joaomelo/Documents/Projects/Vain/api/CHANGELOG.md                                                                                                               | Markdown              |        243 |          0 |        146 |        389 |
| /Users/joaomelo/Documents/Projects/Vain/api/README.md                                                                                                                  | Markdown              |         98 |          0 |         46 |        144 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/factories.js                                                                                                     | JavaScript            |         89 |          0 |         14 |        103 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/integration/companies.spec.js                                                                                    | JavaScript            |        996 |          0 |        148 |      1,144 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/integration/employees.spec.js                                                                                    | JavaScript            |        788 |          0 |        127 |        915 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/integration/health.spec.js                                                                                       | JavaScript            |         19 |          0 |          5 |         24 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/integration/users.spec.js                                                                                        | JavaScript            |        876 |          0 |        160 |      1,036 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/mocks/generateCustomerDeletedMock.js                                                                             | JavaScript            |          8 |          0 |          1 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/mocks/generateCustomerSubscriptionDeletedMock.js                                                                 | JavaScript            |          8 |          0 |          1 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/mocks/generateCustomerSubscriptionTrailWillEndMock.js                                                            | JavaScript            |         11 |          0 |          1 |         12 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/mocks/generateInvoicePaymentFailedMock.js                                                                        | JavaScript            |         33 |          0 |          2 |         35 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/mocks/generateInvoicePaymentSucceededMock.js                                                                     | JavaScript            |         28 |          0 |          2 |         30 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/mocks/generatePaymentIntentSucceededMock.js                                                                      | JavaScript            |         17 |          0 |          2 |         19 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/util/closeRedisConnections.js                                                                                    | JavaScript            |          8 |          0 |          3 |         11 |
| /Users/joaomelo/Documents/Projects/Vain/api/__tests__/util/truncate.js                                                                                                 | JavaScript            |         10 |          0 |          2 |         12 |
| /Users/joaomelo/Documents/Projects/Vain/api/commitlint.config.js                                                                                                       | JavaScript            |          3 |          0 |          1 |          4 |
| /Users/joaomelo/Documents/Projects/Vain/api/docker-compose.local.yml                                                                                                   | YAML                  |         23 |          0 |          4 |         27 |
| /Users/joaomelo/Documents/Projects/Vain/api/docker-compose.test.yml                                                                                                    | YAML                  |         23 |          0 |          4 |         27 |
| /Users/joaomelo/Documents/Projects/Vain/api/gulpfile.js                                                                                                                | JavaScript            |         25 |          0 |         10 |         35 |
| /Users/joaomelo/Documents/Projects/Vain/api/jest.config.js                                                                                                             | JavaScript            |         19 |        122 |         54 |        195 |
| /Users/joaomelo/Documents/Projects/Vain/api/nodemon.json                                                                                                               | JSON                  |          5 |          0 |          1 |          6 |
| /Users/joaomelo/Documents/Projects/Vain/api/package.json                                                                                                               | JSON                  |         88 |          0 |          1 |         89 |
| /Users/joaomelo/Documents/Projects/Vain/api/pnpm-lock.yaml                                                                                                             | YAML                  |     12,958 |          0 |      1,334 |     14,292 |
| /Users/joaomelo/Documents/Projects/Vain/api/postman_collection.json                                                                                                    | JSON                  |        951 |          0 |          0 |        951 |
| /Users/joaomelo/Documents/Projects/Vain/api/scripts/ses_createtemplate.js                                                                                              | JavaScript            |         29 |          5 |          5 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/scripts/ses_deletetemplate.js                                                                                              | JavaScript            |         12 |          4 |          3 |         19 |
| /Users/joaomelo/Documents/Projects/Vain/api/scripts/ses_listtemplates.js                                                                                               | JavaScript            |         12 |          4 |          3 |         19 |
| /Users/joaomelo/Documents/Projects/Vain/api/scripts/ses_sendtemplateemail.js                                                                                           | JavaScript            |         44 |          0 |          5 |         49 |
| /Users/joaomelo/Documents/Projects/Vain/api/scripts/ses_updatetemplate.js                                                                                              | JavaScript            |         29 |          0 |          6 |         35 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/config/auth.js                                                                                                         | JavaScript            |         12 |          0 |          2 |         14 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/config/aws.js                                                                                                          | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/config/database.js                                                                                                     | JavaScript            |         37 |          0 |          2 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/config/multer.js                                                                                                       | JavaScript            |         54 |          0 |          8 |         62 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/config/redis.js                                                                                                        | JavaScript            |         13 |          0 |          2 |         15 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/config/sentry.js                                                                                                       | JavaScript            |         15 |          0 |          2 |         17 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/controllers/CheckoutSessionController.js                                                  | JavaScript            |         18 |          0 |          8 |         26 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/controllers/CompanyController.js                                                          | JavaScript            |         34 |          0 |          8 |         42 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/controllers/EmailVerificationLinkController.js                                            | JavaScript            |         33 |          0 |         10 |         43 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/controllers/PhoneNumberVerificationCodeController.js                                      | JavaScript            |         20 |          0 |          8 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/middlewares/stripeAuthentication.js                                                       | JavaScript            |         24 |          0 |          7 |         31 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/routes/companies.routes.js                                                                | JavaScript            |         41 |          0 |         10 |         51 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/routes/index.js                                                                           | JavaScript            |          7 |          0 |          5 |         12 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/routes/payments.routes.js                                                                 | JavaScript            |         17 |          0 |          6 |         23 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/validators/companyPreSignupValidator.js                                                   | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/validators/companySignupValidator.js                                                      | JavaScript            |         14 |          0 |          3 |         17 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/validators/createCheckoutSessionValidator.js                                              | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/validators/phoneNumberVerificationCodeUpdateValidator.js                                  | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/validators/resendEmailVerificationValidator.js                                            | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/http/validators/resendPhoneNumberVerificationCodeValidator.js                                  | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/sequelize/models/Company.js                                                                    | JavaScript            |         53 |          0 |          6 |         59 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/infra/sequelize/models/Franchise.js                                                                  | JavaScript            |         27 |          0 |          4 |         31 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/CreateCheckoutSessionService.js                                                             | JavaScript            |         42 |          0 |         11 |         53 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/PreSignupCompanyService.js                                                                  | JavaScript            |         92 |          0 |         16 |        108 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/ProcessStripeWebhookService/index.js                                                        | JavaScript            |         34 |          0 |          4 |         38 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/ProcessStripeWebhookService/webhooksHandlers/handleCustomerDeleted.js                       | JavaScript            |         20 |          0 |          5 |         25 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/ProcessStripeWebhookService/webhooksHandlers/handleCustomerSubscriptionDeleted.js           | JavaScript            |         31 |          0 |          6 |         37 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/ProcessStripeWebhookService/webhooksHandlers/handleCustomerSubscriptionTrialWillEnd.js      | JavaScript            |         35 |          0 |          6 |         41 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/ProcessStripeWebhookService/webhooksHandlers/handleInvoicePaymentFailed.js                  | JavaScript            |         44 |          0 |          9 |         53 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/ProcessStripeWebhookService/webhooksHandlers/handleInvoicePaymentSucceeded.js               | JavaScript            |         45 |          4 |          9 |         58 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/ProcessStripeWebhookService/webhooksHandlers/handlePaymentIntentSucceeded.js                | JavaScript            |         47 |          0 |         10 |         57 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/SignupCompanyService.js                                                                     | JavaScript            |         73 |          0 |         14 |         87 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/StoreEmailVerificationLinkService.js                                                        | JavaScript            |         39 |          0 |         10 |         49 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/StorePhoneNumberVerificationCodeService.js                                                  | JavaScript            |         31 |          0 |          8 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/UpdateEmailVerificationLinkService.js                                                       | JavaScript            |         62 |          0 |         13 |         75 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/services/UpdatePhoneNumberVerificationCodeService.js                                                 | JavaScript            |         32 |          0 |         10 |         42 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/views/COMPANY_CUSTOMER_SUBSCRIPTION_TRIAL_WILL_END/COMPANY_CUSTOMER_SUBSCRIPTION_TRIAL_WILL_END.html | HTML                  |        170 |          5 |          1 |        176 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/views/COMPANY_INVOICE_PAYMENT_FAILED/COMPANY_INVOICE_PAYMENT_FAILED.html                             | HTML                  |        150 |          5 |          1 |        156 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/views/COMPANY_PAYMENT_INTENT_SUCCEEDED/COMPANY_PAYMENT_INTENT_SUCCEEDED.html                         | HTML                  |        110 |          3 |          1 |        114 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/views/COMPANY_SUBSCRIPTION_DELETED/COMPANY_SUBSCRIPTION_DELETED.html                                 | HTML                  |         75 |          2 |          1 |         78 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/companies/views/COMPANY_VERIFY_EMAIL/COMPANY_VERIFY_EMAIL.html                                                 | HTML                  |        115 |          6 |          1 |        122 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/controllers/EmailVerificationLinkController.js                                            | JavaScript            |         29 |          0 |         10 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/controllers/EmployeeController.js                                                         | JavaScript            |         17 |          0 |          6 |         23 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/controllers/ForgotPasswordController.js                                                   | JavaScript            |         25 |          0 |         11 |         36 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/controllers/PhoneNumberVerificationCodeController.js                                      | JavaScript            |         20 |          0 |          8 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/controllers/SessionController.js                                                          | JavaScript            |         17 |          0 |          8 |         25 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/middlewares/authentication.js                                                             | JavaScript            |         42 |          7 |         14 |         63 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/routes/employees.routes.js                                                                | JavaScript            |         37 |          0 |          9 |         46 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/routes/index.js                                                                           | JavaScript            |          9 |          0 |          5 |         14 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/routes/passwords.routes.js                                                                | JavaScript            |         23 |          0 |          7 |         30 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/routes/sessions.routes.js                                                                 | JavaScript            |         17 |          0 |          6 |         23 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/employeeStoreValidator.js                                                      | JavaScript            |         17 |          0 |          3 |         20 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/forgotPasswordShowValidator.js                                                 | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/forgotPasswordStoreValidator.js                                                | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/forgotPasswordUpdateValidator.js                                               | JavaScript            |         10 |          0 |          3 |         13 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/phoneNumberVerificationCodeUpdateValidator.js                                  | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/resendEmailVerificationValidator.js                                            | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/resendPhoneNumberVerificationCodeValidator.js                                  | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/sessionStoreValidator.js                                                       | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/infra/http/validators/sessionUpdateValidator.js                                                      | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/ShowForgotPasswordService.js                                                                | JavaScript            |         29 |          0 |          7 |         36 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/StoreEmailVerificationLinkService.js                                                        | JavaScript            |         55 |          0 |         12 |         67 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/StoreEmployeeService.js                                                                     | JavaScript            |         98 |          5 |         18 |        121 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/StoreForgotPasswordService.js                                                               | JavaScript            |         42 |          0 |          9 |         51 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/StorePhoneNumberVerificationCodeService.js                                                  | JavaScript            |         31 |          0 |          8 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/StoreSessionService.js                                                                      | JavaScript            |         55 |          0 |         12 |         67 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/UpdateEmailVerificationLinkService.js                                                       | JavaScript            |         58 |          0 |         12 |         70 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/UpdateForgotPasswordService.js                                                              | JavaScript            |         32 |          0 |          9 |         41 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/UpdatePhoneNumberVerificationCodeService.js                                                 | JavaScript            |         30 |          0 |          9 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/services/UpdateSessionService.js                                                                     | JavaScript            |         61 |          0 |         14 |         75 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/employees/views/EMPLOYEE_VERIFY_EMAIL/EMPLOYEE_VERIFY_EMAIL.html                                               | HTML                  |        161 |          6 |          1 |        168 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/health/infra/http/controllers/HealthController.js                                                              | JavaScript            |          8 |          0 |          4 |         12 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/health/infra/http/routes/health.routes.js                                                                      | JavaScript            |          5 |          0 |          5 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/health/infra/http/routes/index.js                                                                              | JavaScript            |          5 |          0 |          5 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/health/services/HealthService.js                                                                               | JavaScript            |          9 |          2 |          4 |         15 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/controllers/EmailVerificationLinkController.js                                                | JavaScript            |         19 |          0 |          8 |         27 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/controllers/ForgotPasswordController.js                                                       | JavaScript            |         25 |          0 |         11 |         36 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/controllers/PhoneNumberVerificationCodeController.js                                          | JavaScript            |         20 |          0 |          8 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/controllers/ProfilePhotoController.js                                                         | JavaScript            |         24 |          0 |          8 |         32 |
